timestamp,rank,original_name,search_term,exact_match,match_count,top_matches
2026-02-05 07:22:17 UTC,267,LYLES CONSTRUCTION GROUP,LYLES CONSTRUCTION,False,34561,Perfect Cleaning ;  Nicole Lyles; Cleaning and Maintenance Of Existing Period Conditions
2026-02-05 07:22:17 UTC,268,SHIEL SEXTON CO. INC.,SHIEL SEXTON,False,794,sexton industrial; Project Management and Coordination; Shonna Sexton Studio
2026-02-05 07:22:17 UTC,269,ROCKFORD CONSTRUCTION CO.,ROCKFORD CONSTRUCTION,True,34576,Rockford Construction; General Construction Management; McCoy Rockford
2026-02-05 07:22:17 UTC,270,SUKUT CONSTRUCTION LLC,SUKUT CONSTRUCTION,True,34553,Sukut Construction LLC; Concrete; Demolition
2026-02-05 07:22:17 UTC,271,NEXAMP,NEXAMP,True,33,Nexamp; Electrical; Project Management and Coordination
2026-02-05 07:22:17 UTC,272,WOHLSEN CONSTRUCTION CO.,WOHLSEN CONSTRUCTION,True,34553,Wohlsen Construction Company Corporate; Connecticut; Greater Philadelphia
2026-02-05 07:22:17 UTC,273,FAGEN INC.,FAGEN,False,34,michael fagan; Acoustic Ceilings; Architectural Wood Casework
2026-02-05 07:22:17 UTC,274,CURRENT BUILDERS,CURRENT BUILDERS,False,4294,Current Electric; Electrical; Electrical General
2026-02-05 07:22:17 UTC,275,HASELDEN CONSTRUCTION,HASELDEN CONSTRUCTION,False,34553,HTF CONSTRUCTION CONSTRUCTION; Concrete; Rough Carpentry
2026-02-05 07:22:17 UTC,276,CDM SMITH,CDM SMITH,True,745,CDM Smith; Project Management and Coordination; Design and Engineering
2026-02-05 07:22:17 UTC,277,SEMA CONSTRUCTION INC.,SEMA CONSTRUCTION,True,34557,sema; Concrete; Sema Construction
2026-02-05 07:22:17 UTC,278,RUSSELL GROUP INC.,RUSSELL GROUP,False,9552,"office; Russell & Russell Construction, LLC; Ceilings"
2026-02-05 07:22:17 UTC,279,CAHILL CONTRACTORS,CAHILL CONTRACTORS,True,10991,Cahill Contractors; Project Management and Coordination; Cahill Contractors 
2026-02-05 07:22:17 UTC,280,DRYMALLA CONSTRUCTION CO.,DRYMALLA CONSTRUCTION,True,34553,Drymalla Construction; Project Management and Coordination; HTF CONSTRUCTION CONSTRUCTION
2026-02-05 07:22:17 UTC,281,FRANK L. BLUM CONSTRUCTION CO.,FRANK L. BLUM CONSTRUCTION,True,35455,Frank L Blum Construction; Project Management and Coordination; R L Blum Construction
2026-02-05 07:22:17 UTC,282,CAJUN INDUSTRIES HOLDINGS LLC,CAJUN INDUSTRIES,True,5383,Cajun Industries; Concrete; Razzoo's Cajun Cafe
2026-02-05 07:22:17 UTC,283,DANIS,DANIS,True,483,"Danis; Project Management and Coordination; Davis & Davis Interior Design Co., LLC"
2026-02-05 07:22:17 UTC,284,NIBBI BROS. ASSOCIATES INC.,NIBBI BROS. ASSOCIATES,False,5127,Roth Bros; Heating Ventilating and Air Conditioning HVAC; Ventresca Bros
2026-02-05 07:22:17 UTC,285,DEANGELIS DIAMOND CONSTRUCTION,DEANGELIS DIAMOND CONSTRUCTION,False,34935,DeAngelis Iron Works; Design and Engineering; Structural Steel
2026-02-05 07:22:17 UTC,286,TRITON CONSTRUCTION CO. LLC,TRITON CONSTRUCTION,True,34610,Triton Construction Group; General Construction Management; Triton solutions
2026-02-05 07:22:17 UTC,287,SKENDER,SKENDER,True,170,"Skender; Project Management and Coordination; Sender Electric, LLC"
2026-02-05 07:22:17 UTC,288,RODGERS BUILDERS,RODGERS BUILDERS,True,4122,Rodgers Builders; Countertops; Demolition
2026-02-05 07:22:17 UTC,289,LYDIG CONSTRUCTION,LYDIG CONSTRUCTION,True,34553,Lydig Construction; Project Management and Coordination; HTF CONSTRUCTION CONSTRUCTION
2026-02-05 07:22:17 UTC,290,FRANA COS. INC.,FRANA COMPANIES,True,1480,Frana Companies; Finish Carpentry; Rough Carpentry
2026-02-05 07:22:17 UTC,291,PERNIX GROUP INC.,PERNIX GROUP,False,9426,TEMP; GROUP; Architectural Design and Engineering
2026-02-05 07:22:17 UTC,292,SHELCO LLC,SHELCO,True,461,Shelco; Project Management and Coordination; Shelco Construction
2026-02-05 07:22:17 UTC,293,SNYDER LANGSTON,SNYDER LANGSTON,False,117,"office; Snyder Roofing of Washington, LLC; Ceilings"
2026-02-05 07:22:17 UTC,294,MANSON CONSTRUCTION CO.,MANSON CONSTRUCTION,True,34554,Manson Construction; Rough Carpentry; Manson Construction Co.
2026-02-05 07:22:17 UTC,295,C. OVERAA & CO.,C. OVERAA & CO,True,3848,Overaa Construction; C. Overaa & Co; Concrete
2026-02-05 07:22:17 UTC,296,INTECH CONSTRUCTION,INTECH CONSTRUCTION,False,34558,"Intech Fire Protection, Inc.; Electrical; HTF CONSTRUCTION CONSTRUCTION"
2026-02-05 07:22:17 UTC,297,S. T. WOOTEN CORP.,S. T. WOOTEN,False,2207,S and T; Communications; T S I Plumbing
2026-02-05 07:22:17 UTC,298,KRAEMER NORTH AMERICA LLC,KRAEMER NORTH AMERICA,False,4410,"North American Civil; North American Civil Works, LLC; 3d Capture Scanning"
2026-02-05 07:22:17 UTC,299,HARPER CONSTRUCTION CO. INC.,HARPER CONSTRUCTION,False,34592,gary harper construction; Access Flooring; Rulon Harper Construction DBA Harper Precast
2026-02-05 07:22:17 UTC,300,BOWEN ENGINEERING CORP.,BOWEN ENGINEERING,True,6963,Bowen Engineering; Concrete; Earthwork
2026-02-05 07:22:17 UTC,301,COLUMBIA,COLUMBIA,True,362,Columbia; Bim and Model Making Services; General Construction Management
2026-02-05 07:22:17 UTC,302,HARPER GENERAL CONTRACTORS,HARPER GENERAL,True,5041,Harper General Contractor; Plumbing; Harper Electric
2026-02-05 07:22:17 UTC,303,JPI,JPI,False,544,JCI; Fire Suppression; WPI
2026-02-05 07:22:17 UTC,304,MARCH ASSOCIATES CONSTRUCTION INC.,MARCH ASSOCIATES CONSTRUCTION,False,37473,office; March Adams; Design and Engineering
2026-02-05 07:22:17 UTC,305,Q&D CONSTRUCTION,Q&D CONSTRUCTION,False,42,Q electric; Small Business; Electrical
2026-02-05 07:22:17 UTC,306,CLARK CONSTRUCTION CO.,CLARK CONSTRUCTION,True,34742,Clark Construction; Concrete; Project Management and Coordination
2026-02-05 07:22:17 UTC,307,HAWKINS CONSTRUCTION CO.,HAWKINS CONSTRUCTION,True,34593,Hawkins Construction Inc.; Concrete; Demolition
2026-02-05 07:22:17 UTC,308,EXXEL PACIFIC INC.,EXXEL PACIFIC,False,1269,"Exxel Engineering, Inc.; Design and Engineering; Pacific Supply"
2026-02-05 07:22:17 UTC,309,THE BETTE COS.,BETTE,False,383,Bouma Betten; Ceilings; Countertops
2026-02-05 07:22:17 UTC,310,POETTKER CONSTRUCTION CO.,POETTKER CONSTRUCTION,False,34553,HTF CONSTRUCTION CONSTRUCTION; Concrete; Rough Carpentry
2026-02-05 07:22:17 UTC,311,SCHIMENTI CONSTRUCTION CO.,SCHIMENTI CONSTRUCTION,False,34553,HTF CONSTRUCTION CONSTRUCTION; Concrete; Rough Carpentry
2026-02-05 07:22:17 UTC,312,R.D. OLSON CONSTRUCTION,R.D. OLSON CONSTRUCTION,False,36654,R Olson; Concrete; David R Olson
2026-02-05 07:22:17 UTC,313,PIONEER GENERAL CONTRACTORS INC.,PIONEER GENERAL,True,5161,Pioneer General Contractors; Plumbing; Project Management and Coordination
2026-02-05 07:22:17 UTC,314,HUNZINGER CONSTRUCTION CO.,HUNZINGER CONSTRUCTION,True,34554,Hunzinger Construction Company; Bim and Model Making Services; General Construction Management
2026-02-05 07:22:17 UTC,315,JIM COOPER CONSTRUCTION CO. INC.,JIM COOPER CONSTRUCTION,False,34789,Cooper Construction; Project Management and Coordination; Jim
2026-02-05 07:22:17 UTC,316,M. B. KAHN CONSTRUCTION CO. INC.,M. B. KAHN CONSTRUCTION,True,36493,M B Kahn; Project Management and Coordination; office
2026-02-05 07:22:17 UTC,317,BRADBURY STAMM CONSTRUCTION INC.,BRADBURY STAMM CONSTRUCTION,True,34557,Bradbury Stamm Construction; General Construction Management; HTF CONSTRUCTION CONSTRUCTION
2026-02-05 07:22:17 UTC,318,SHOOK CONSTRUCTION,SHOOK CONSTRUCTION,True,34564,Shook Construction; Concrete; Earthwork
2026-02-05 07:22:17 UTC,319,MILLER VALENTINE CONSTRUCTION,MILLER VALENTINE CONSTRUCTION,True,34990,Miller Valentine; Demolition; Rough Carpentry
2026-02-05 07:22:17 UTC,320,PLANT CONSTRUCTION CO. LP,PLANT CONSTRUCTION,False,34695,office; Plant Pros; Landscaping
2026-02-05 07:22:17 UTC,321,CR MEYER,CR MEYER,True,314,CR Meyer; Concrete; Demolition
2026-02-05 07:22:17 UTC,322,DOSTER CONSTRUCTION CO.,DOSTER CONSTRUCTION,True,34554,Doster Construction; General Construction Management; Project Management and Coordination
2026-02-05 07:22:17 UTC,323,THE HAGERMAN GROUP,HAGERMAN GROUP,True,9429,Hagerman Group; Concrete; Masonry
2026-02-05 07:22:17 UTC,324,GARDNER BUILDERS,GARDNER BUILDERS,False,4155,Gardner Company; General Construction Management; Project Management and Coordination
2026-02-05 07:22:17 UTC,325,HILL & WILKINSON GENERAL CONTRACTORS,HILL & WILKINSON GENERAL,False,1955,McClure Hill; Electrical; Hill International
2026-02-05 07:22:17 UTC,326,HOURIGAN,HOURIGAN,True,26,Hourigan; Project Management and Coordination; Hourigan Construction
2026-02-05 07:22:17 UTC,327,DONOHOE CONSTRUCTION CO.,DONOHOE CONSTRUCTION,True,34556,Donohoe Construction; Project Management and Coordination; Donohoe
2026-02-05 07:22:17 UTC,328,ABSHER CONSTRUCTION CO.,ABSHER CONSTRUCTION,True,34553,"Absher Construction Co.; Absher-Stellar J Joint Venture; Front & Market, LLC"
2026-02-05 07:22:17 UTC,329,RIVER CITY CONSTRUCTION LLC,RIVER CITY CONSTRUCTION,True,37142,River City Construction Group; Interior Specialties; River City Builders
2026-02-05 07:22:17 UTC,330,LEOPARDO COS.,LEOPARDO COMPANIES,True,1481,"Leopardo Companies, Inc; Finish Carpentry; General Construction Management"
2026-02-05 07:22:17 UTC,331,T N WARD CO.,T N WARD,True,1838,T N Ward Company; Concrete; Demolition
2026-02-05 07:22:17 UTC,332,DENHAM-BLYTHE CO.,DENHAM-BLYTHE,True,1,Lexington; Louisville; Nashville
2026-02-05 07:22:17 UTC,333,KBE BUILDING CORP.,KBE BUILDING,True,5760,KBE Building Corporation; General Construction Management; KBE Design Build
2026-02-05 07:22:17 UTC,334,MARKET & JOHNSON INC.,MARKET & JOHNSON,False,3162,Taibah Market; Acoustic Ceilings; Market Source
2026-02-05 07:22:17 UTC,335,EXECUTIVE CONSTRUCTION INC.,EXECUTIVE CONSTRUCTION,False,34645,Executive Landscaping; Earthwork; Landscaping
2026-02-05 07:22:17 UTC,336,ALBERT C. KOBAYASHI INC.,ALBERT C. KOBAYASHI,False,1391,Albert Architecture; Albert Lee; Design and Engineering
2026-02-05 07:22:17 UTC,337,FORTUNE-JOHNSON LLC,FORTUNE-JOHNSON,False,0,
2026-02-05 07:22:17 UTC,338,KLINGER COS. LLC,KLINGER,False,201,office; Klinger Masonry Inc.; Masonry
2026-02-05 07:22:17 UTC,339,KBS INC.,KBS,True,559,office; KBS; Abatement and Remediation
2026-02-05 07:22:17 UTC,340,PRIMUS BUILDERS INC.,PRIMUS BUILDERS,False,4094,Primus Surfaces; Countertops; Terrazzo Flooring
2026-02-05 07:22:17 UTC,341,GH PHIPPS CONSTRUCTION COS.,GH PHIPPS CONSTRUCTION,True,34582,office; GH Phipps; Bim and Model Making Services
2026-02-05 07:22:17 UTC,342,TERMINAL CONSTRUCTION CORP.,TERMINAL CONSTRUCTION,True,34568,Terminal Construction; General Construction Management; Terminal Construction Corp.
2026-02-05 07:22:17 UTC,343,WESPAC CONSTRUCTION,WESPAC CONSTRUCTION,False,34555,WESPAC Electrical Contractors Ltd.; Electrical; HTF CONSTRUCTION CONSTRUCTION
2026-02-05 07:22:17 UTC,344,PERLO CONSTRUCTION,PERLO CONSTRUCTION,False,34553,HTF CONSTRUCTION CONSTRUCTION; Concrete; Rough Carpentry
2026-02-05 07:22:17 UTC,345,NEI GENERAL CONTRACTING,NEI GENERAL CONTRACTING,False,9380,J2 Contracting; Demolition; General
2026-02-05 07:22:17 UTC,346,LEE KENNEDY CO.,LEE KENNEDY,False,458,Kennedy Jenks; Project Management and Coordination; Kennedy Glass Partners LLC
2026-02-05 07:22:17 UTC,347,BERGLUND CONSTRUCTION CO.,BERGLUND CONSTRUCTION,True,34555,Berglund Construction; Communications; Concrete
2026-02-05 07:22:17 UTC,348,BUCH CONSTRUCTION,BUCH CONSTRUCTION,True,34554,Carolina; Florida Office; Georgia Office
2026-02-05 07:22:17 UTC,349,THOMPSON TURNER CONSTRUCTION,THOMPSON TURNER CONSTRUCTION,True,34918,Thompson Turner; Communications; Turner Construction 
2026-02-05 07:22:17 UTC,350,BLACH CONSTRUCTION,BLACH CONSTRUCTION,True,34553,Blach Construction; General Construction Management; HTF CONSTRUCTION CONSTRUCTION
2026-02-05 07:22:17 UTC,351,ROGER B. KENNEDY CONSTRUCTION,ROGER B. KENNEDY CONSTRUCTION,False,35585,Roger; Electrical; Roger Langeliers Construction
2026-02-05 07:22:17 UTC,352,MOWERY,MOWERY,False,2978,Mowers concret; Concrete; Mowers concrete
2026-02-05 07:22:17 UTC,353,D.F. CHASE INC.,D.F. CHASE,False,1997,office; F D Pierce Co; Heating Ventilating and Air Conditioning HVAC
2026-02-05 07:22:17 UTC,354,HAYDON BUILDING CORP.,HAYDON BUILDING,False,5763,Haydon Materials; Earthwork; Prevailing Wage
2026-02-05 07:22:17 UTC,355,LANDSOUTH CONSTRUCTION,LANDSOUTH CONSTRUCTION,True,34553,"LandSouth Construction LLC; LandSouth Construction, LLC; HTF CONSTRUCTION CONSTRUCTION"
2026-02-05 07:22:17 UTC,356,PENCE CONTRACTORS,PENCE CONTRACTORS,False,10984,J.H. Pence Co; Project Management and Coordination; Pence Countertops Inc.
2026-02-05 07:22:17 UTC,357,BALDWIN & SHELL CONSTRUCTION CO.,BALDWIN & SHELL CONSTRUCTION,False,71,Baldwin Blinds; Window Treatments; office
2026-02-05 07:22:17 UTC,358,MATT CONSTRUCTION,MATT CONSTRUCTION,False,34579,Matt; Landscaping; Project Management and Coordination
2026-02-05 07:22:17 UTC,359,WILLIAM A RANDOLPH INC.,WILLIAM A RANDOLPH,True,227,"William A. Randolph, Inc.; Project Management and Coordination; Randolph Electrical"
2026-02-05 07:22:17 UTC,360,CF EVANS CONSTRUCTION,CF EVANS CONSTRUCTION,False,34691,CF Construction Services; Concrete; Concrete Countertops
2026-02-05 07:22:17 UTC,361,ROEBBELEN CONTRACTING INC.,ROEBBELEN CONTRACTING,False,6796,ICI Contracting; Architectural Design and Engineering; Fixture Contracting
2026-02-05 07:22:17 UTC,362,CCC GROUP INC.,CCC GROUP,True,9442,CCC Group; Concrete; Electrical
2026-02-05 07:22:17 UTC,363,SEVENSON ENVIRONMENTAL,SEVENSON ENVIRONMENTAL,False,2867,Sevenson; Earthwork; Precept Environmental
2026-02-05 07:22:17 UTC,364,CHARLES PERRY PARTNERS INC.,CHARLES PERRY PARTNERS,True,2737,"Charles Perry Partners, Inc.; General Construction Management; Project Management and Coordination"
2026-02-05 07:22:17 UTC,365,RABREN GENERAL CONTRACTORS,RABREN GENERAL,True,4996,RGC Main Office; RGC Birmingham Office; Rabren General Contractors
2026-02-05 07:22:17 UTC,366,WORLEY,WORLEY,True,1129,Worley; Structural Steel; Design and Engineering
2026-02-05 07:22:17 UTC,367,MORLEY BUILDERS,MORLEY BUILDERS,False,4099,Morley; Project Management and Coordination; Morley Roofing
2026-02-05 07:22:17 UTC,368,FONTAINE BROS. INC.,FONTAINE BROS,False,910,Fontaine Landscaping; Landscaping; Fontaine Construction
2026-02-05 07:22:17 UTC,369,BARR & BARR INC.,BARR & BARR,True,433,Barr and Barr; Mechanical Design and Engineering; Project Management and Coordination
2026-02-05 07:22:17 UTC,370,E.W. HOWELL CO. LLC,E.W. HOWELL,False,3426,W E Bowers; Commissioning; Disadvantaged Business
2026-02-05 07:22:17 UTC,371,FORT MYER CONSTRUCTION CORP.,FORT MYER CONSTRUCTION,False,34814,office; O'MAHONY & MYER; Design and Engineering
2026-02-05 07:22:17 UTC,372,RONCELLI INC.,RONCELLI,True,10,Roncelli; General Construction Management; Riccelli Enterprises
2026-02-05 07:22:17 UTC,373,GARCO CONSTRUCTION,GARCO CONSTRUCTION,False,34556,GarCo Inc; Acoustic Ceilings; Board Insulation
2026-02-05 07:22:17 UTC,374,CLARK CONTRACTORS,CLARK CONTRACTORS,False,11201,"Clark Construction Contractor, LLC.; Ceilings; Concrete"
2026-02-05 07:22:17 UTC,375,BRYAN CONSTRUCTION INC.,BRYAN CONSTRUCTION,True,34604,Bryan Construction Inc.; Rough Carpentry; Bryan Flooring
2026-02-05 07:22:17 UTC,376,BH INC.,BH INC,False,112978,BH Estimating; Wood Countertops; Wood Wall Panels
2026-02-05 07:22:17 UTC,377,J.F. BRENNAN CO. INC.,J.F. BRENNAN,False,2180,office; Thomas J Brennan Architects; Bim and Model Making Services
2026-02-05 07:22:17 UTC,378,BURKE CONSTRUCTION GROUP INC.,BURKE CONSTRUCTION,True,34619,Burke Mechanical; Concrete; Demolition
2026-02-05 07:22:17 UTC,379,AHTNA NETIFYE LLC,AHTNA NETIFYE,False,4,"Ahtna; Project Management and Coordination; Ahtna Global, LLC"
2026-02-05 07:22:17 UTC,380,S. M. WILSON & CO.,S. M. WILSON,False,3573,M S Concrete; Concrete; M S International
2026-02-05 07:22:17 UTC,381,BELL & ASSOCIATES CONSTRUCTION LLC,BELL & ASSOCIATES CONSTRUCTION,False,2223,"Bell; General Construction Management; BELL BCI CO., LLC"
2026-02-05 07:22:17 UTC,382,BYRNE CONSTRUCTION SERVICES,BYRNE CONSTRUCTION,True,34564,Byrne Construction Services; Project Management and Coordination; Byrne Construction
2026-02-05 07:22:17 UTC,383,BUTZ ENTERPRISES INC.,BUTZ ENTERPRISES,False,3612,Miller Enterprise Group/Houston Miller Enterprises; Concrete; Demolition
2026-02-05 07:22:17 UTC,384,W.G. CLARK CONSTRUCTION CO.,W.G. CLARK CONSTRUCTION,False,35797,William W Clark; Earthwork; W W Clark Excavating
2026-02-05 07:22:17 UTC,385,PARRISH CONSTRUCTION GROUP INC.,PARRISH CONSTRUCTION,True,34574,Parrish Construction; Communications; Parrish Excavating
2026-02-05 07:22:17 UTC,386,COAKLEY & WILLIAMS CONSTRUCTION,COAKLEY & WILLIAMS CONSTRUCTION,False,101,Coakley Brothers; Structure and Building Moving Relocation; Coakley Plumbing
2026-02-05 07:22:17 UTC,387,KEY CONSTRUCTION INC.,KEY CONSTRUCTION,True,34853,Key Construction Inc.; Project Management and Coordination; Top Key Construction
2026-02-05 07:22:17 UTC,388,DESCOR BUILDERS,DESCOR BUILDERS,False,4088,Builders; Rough Carpentry; 2B Builders
2026-02-05 07:22:17 UTC,389,GHILOTTI CONSTRUCTION CO.,GHILOTTI CONSTRUCTION,False,34558,"Team Ghilotti; Earthwork; Ghilotti Bros., Inc."
2026-02-05 07:22:17 UTC,390,BUFFALO CONSTRUCTION,BUFFALO CONSTRUCTION,False,34625,office; Buffalo; Communications
2026-02-05 07:22:17 UTC,391,BROWN CONSTRUCTION INC.,BROWN CONSTRUCTION,True,34866,Brown and Brown Construction; Rough Carpentry; Brady Brown Construction
2026-02-05 07:22:17 UTC,392,WILLIAMS INDUSTRIAL SERVICES GROUP INC.,WILLIAMS INDUSTRIAL SERVICES,False,29904,Builder Services Group; Thermal Insulation; Williams Insulation
2026-02-05 07:22:17 UTC,393,BARRY-WEHMILLER DESIGN GROUP,BARRY-WEHMILLER DESIGN,True,10434,Barry Wehmiller Design Group; Architectural Design and Engineering; Electrical
2026-02-05 07:22:17 UTC,394,J.D. ECKMAN INC.,J.D. ECKMAN,False,2923,office; J D; Earthwork
2026-02-05 07:22:17 UTC,395,WAGMAN INC.,WAGMAN CONSTRUCTION,True,34555,Wagman Construction; Ceilings; Concrete
2026-02-05 07:22:17 UTC,396,A.R. MAYS CONSTRUCTION,A.R. MAYS CONSTRUCTION,False,35686,Grover Mays Construction; Structural Steel; Mays concrete
2026-02-05 07:22:17 UTC,397,EAGLE BUILDING CO.,EAGLE BUILDING,True,6207,Eagle Building Company; General Construction Management; Small Business
2026-02-05 07:22:17 UTC,398,KIELY FAMILY OF COS.,KIELY FAMILY,True,2290,Kiely Family of Companies; Concrete; Demolition
2026-02-05 07:22:17 UTC,399,OMNIBUILD,OMNIBUILD,False,0,
2026-02-05 07:22:17 UTC,400,P. AGNES,P. AGNES,False,491,Ages; Heating Ventilating and Air Conditioning HVAC; Project Management and Coordination
