timestamp,US Total,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2026-01-15 23:00:12 UTC,669932,11481,3692,14695,8998,43427,15831,11157,6384,5119,39558,19544,4417,8315,18052,13522,9577,9375,9886,10547,6899,14808,15595,14492,12237,7973,12880,6925,7975,10134,7536,16303,7274,28160,18791,6194,17440,10019,10930,19140,6553,13937,6277,14125,39990,10329,5766,17231,14324,6824,12093,6208
2026-01-16 06:25:42 UTC,669973,11481,3692,14695,8998,43430,15831,11158,6384,5119,39559,19546,4418,8315,18053,13522,9577,9376,9887,10547,6899,14809,15596,14492,12238,7973,12881,6925,7976,10135,7536,16304,7275,28161,18794,6194,17442,10019,10932,19142,6553,13939,6277,14125,39995,10331,5766,17233,14325,6824,12093,6208
2026-01-17 06:23:29 UTC,670125,11482,3693,14699,8998,43442,15835,11161,6384,5120,39567,19554,4419,8318,18056,13526,9577,9377,9892,10548,6901,14812,15597,14494,12240,7972,12882,6925,7978,10140,7537,16307,7278,28172,18798,6195,17444,10019,10935,19148,6554,13942,6277,14130,40008,10337,5767,17237,14328,6825,12095,6210
2026-01-18 06:23:36 UTC,670143,11482,3693,14699,8998,43441,15835,11162,6385,5120,39568,19554,4419,8318,18056,13527,9577,9377,9892,10548,6903,14811,15598,14495,12240,7972,12882,6926,7978,10140,7538,16308,7278,28173,18798,6195,17444,10020,10935,19149,6555,13942,6278,14131,40009,10337,5768,17237,14328,6825,12096,6210
2026-01-19 06:30:39 UTC,670163,11483,3693,14701,9001,43443,15835,11162,6385,5120,39568,19555,4419,8318,18056,13527,9577,9377,9893,10549,6903,14811,15598,14495,12240,7974,12883,6926,7978,10141,7538,16308,7278,28174,18798,6195,17444,10020,10935,19149,6555,13942,6278,14132,40011,10337,5768,17237,14328,6825,12097,6210
2026-01-20 06:27:59 UTC,670288,11484,3692,14702,9002,43453,15837,11166,6385,5122,39579,19560,4419,8320,18061,13531,9580,9378,9896,10550,6903,14811,15604,14498,12239,7975,12886,6926,7979,10141,7540,16312,7278,28183,18799,6194,17447,10020,10936,19151,6557,13945,6278,14137,40029,10341,5768,17239,14330,6824,12098,6210
2026-01-21 06:27:43 UTC,670587,11490,3692,14704,9011,43466,15839,11175,6387,5122,39598,19568,4420,8324,18067,13539,9583,9381,9899,10558,6908,14815,15610,14502,12245,7980,12892,6928,7981,10143,7545,16322,7286,28201,18814,6195,17454,10028,10938,19159,6560,13956,6281,14142,40046,10347,5770,17248,14333,6829,12102,6211
2026-01-22 06:26:37 UTC,670895,11501,3693,14714,9018,43490,15847,11179,6389,5129,39616,19581,4420,8331,18074,13546,9587,9386,9904,10564,6909,14821,15615,14505,12247,7985,12901,6930,7984,10147,7548,16326,7295,28210,18822,6196,17460,10034,10941,19164,6563,13960,6282,14146,40077,10355,5771,17253,14338,6830,12106,6212
2026-01-23 06:25:54 UTC,671156,11507,3694,14721,9021,43495,15853,11185,6391,5133,39637,19589,4421,8334,18079,13554,9592,9389,9910,10569,6913,14830,15624,14508,12250,7989,12907,6934,7986,10149,7552,16331,7296,28221,18828,6197,17464,10037,10947,19167,6566,13966,6284,14152,40093,10358,5774,17260,14347,6834,12110,6215
2026-01-24 06:23:50 UTC,671102,11508,3692,14719,9019,43489,15851,11183,6393,5137,39646,19588,4421,8331,18078,13553,9588,9383,9906,10569,6911,14832,15628,14510,12246,7987,12903,6933,7983,10142,7550,16338,7290,28225,18829,6195,17459,10036,10942,19175,6565,13968,6282,14151,40094,10353,5772,17263,14346,6832,12105,6210
2026-01-25 06:24:05 UTC,671152,11508,3693,14720,9020,43493,15851,11184,6393,5137,39649,19591,4421,8331,18079,13555,9588,9384,9908,10572,6911,14832,15628,14510,12246,7988,12904,6933,7983,10142,7550,16340,7291,28227,18832,6195,17460,10038,10942,19178,6565,13970,6282,14155,40097,10353,5772,17264,14346,6832,12106,6210
2026-01-26 06:29:20 UTC,671168,11508,3693,14720,9020,43495,15851,11184,6394,5137,39650,19591,4421,8331,18079,13555,9588,9385,9908,10572,6911,14833,15629,14510,12246,7988,12905,6933,7983,10143,7550,16341,7291,28227,18833,6195,17460,10038,10942,19179,6565,13970,6282,14156,40098,10354,5772,17264,14347,6832,12106,6210
2026-01-27 06:27:04 UTC,671401,11513,3695,14729,9024,43509,15858,11188,6396,5138,39664,19598,4424,8336,18083,13558,9591,9387,9911,10578,6915,14834,15635,14513,12250,7992,12907,6938,7986,10147,7554,16345,7297,28237,18839,6197,17463,10042,10947,19183,6567,13973,6285,14160,40113,10357,5775,17268,14352,6834,12110,6213
2026-01-28 06:28:42 UTC,671817,11525,3696,14732,9033,43520,15869,11196,6402,5141,39694,19611,4425,8341,18091,13565,9597,9393,9915,10590,6918,14838,15640,14520,12258,8001,12913,6946,7990,10152,7556,16355,7303,28253,18852,6203,17473,10049,10952,19194,6569,13983,6291,14174,40138,10365,5779,17280,14364,6837,12120,6222
2026-01-29 06:39:27 UTC,672060,11529,3696,14737,9036,43533,15876,11200,6403,5143,39697,19613,4427,8349,18097,13569,9600,9398,9921,10596,6920,14843,15643,14521,12262,8005,12918,6950,7993,10158,7558,16361,7309,28261,18860,6205,17478,10055,10957,19197,6570,13986,6295,14181,40165,10371,5780,17283,14370,6840,12126,6226
2026-01-30 06:40:26 UTC,672332,11531,3697,14741,9039,43552,15881,11201,6407,5144,39708,19619,4428,8355,18102,13575,9604,9401,9924,10599,6922,14848,15651,14529,12267,8010,12922,6955,7997,10163,7560,16367,7314,28274,18865,6209,17481,10061,10959,19203,6572,13993,6302,14185,40190,10376,5782,17290,14375,6847,12133,6229
2026-01-31 06:31:20 UTC,672500,11533,3697,14747,9042,43566,15885,11204,6406,5145,39724,19625,4428,8359,18109,13576,9607,9400,9926,10602,6923,14850,15656,14528,12273,8012,12928,6956,7999,10167,7563,16369,7317,28280,18866,6209,17482,10066,10960,19206,6575,13993,6302,14188,40206,10378,5786,17297,14379,6849,12133,6231
2026-02-01 06:42:19 UTC,672529,11535,3697,14747,9042,43568,15887,11205,6406,5145,39727,19628,4428,8359,18110,13577,9608,9401,9926,10602,6924,14850,15654,14528,12272,8012,12928,6956,8000,10167,7564,16370,7317,28280,18868,6209,17482,10067,10960,19206,6575,13995,6302,14191,40207,10378,5786,17298,14379,6849,12134,6231
2026-02-02 06:56:29 UTC,672540,11535,3697,14747,9042,43568,15887,11205,6406,5145,39729,19628,4428,8359,18111,13578,9608,9401,9926,10603,6924,14850,15654,14528,12272,8012,12928,6956,8000,10167,7564,16370,7317,28280,18869,6209,17482,10068,10960,19206,6575,13996,6302,14191,40208,10378,5786,17298,14380,6849,12134,6232
2026-02-03 06:42:32 UTC,672859,11543,3698,14756,9049,43590,15900,11208,6409,5148,39749,19636,4428,8365,18117,13580,9611,9405,9934,10608,6927,14854,15659,14536,12277,8019,12934,6960,8004,10172,7567,16377,7324,28291,18881,6211,17492,10072,10962,19212,6576,14006,6304,14203,40227,10384,5786,17307,14382,6853,12138,6236
2026-02-04 06:42:58 UTC,673125,11547,3700,14761,9053,43600,15905,11212,6414,5152,39773,19645,4429,8369,18125,13585,9615,9411,9940,10612,6929,14856,15662,14544,12280,8024,12939,6962,8006,10172,7568,16384,7326,28302,18888,6211,17501,10075,10965,19225,6578,14014,6306,14214,40250,10387,5786,17313,14384,6856,12141,6237
2026-02-05 06:51:09 UTC,673326,11552,3701,14766,9056,43612,15908,11214,6416,5154,39782,19652,4430,8374,18128,13589,9620,9416,9944,10614,6932,14858,15667,14547,12285,8027,12943,6965,8011,10174,7571,16386,7329,28314,18896,6214,17503,10079,10967,19229,6580,14019,6308,14219,40261,10389,5787,17317,14385,6858,12145,6241
2026-02-06 06:45:23 UTC,673445,11553,3702,14771,9056,43621,15913,11217,6417,5154,39792,19653,4432,8376,18129,13590,9621,9417,9944,10614,6933,14861,15669,14551,12285,8028,12943,6968,8012,10176,7574,16393,7329,28320,18899,6214,17506,10080,10972,19234,6582,14018,6308,14219,40267,10394,5789,17322,14388,6858,12148,6241
2026-02-07 06:35:34 UTC,673675,11554,3703,14777,9058,43635,15920,11221,6419,5158,39814,19659,4434,8380,18137,13595,9625,9423,9948,10615,6935,14864,15675,14561,12287,8028,12948,6969,8016,10183,7575,16397,7331,28323,18904,6215,17513,10081,10977,19239,6584,14022,6310,14223,40286,10399,5791,17327,14393,6858,12150,6244
2026-02-08 06:42:21 UTC,673674,11554,3703,14777,9058,43635,15920,11221,6419,5158,39814,19659,4434,8380,18137,13595,9625,9423,9948,10615,6935,14864,15675,14561,12287,8028,12948,6969,8016,10183,7575,16397,7331,28323,18904,6215,17513,10081,10977,19239,6584,14022,6310,14223,40285,10399,5791,17327,14393,6858,12150,6244
2026-02-09 06:58:43 UTC,673640,11553,3703,14776,9057,43634,15919,11221,6418,5158,39814,19659,4434,8379,18136,13594,9624,9422,9947,10614,6935,14863,15674,14560,12286,8027,12947,6968,8015,10182,7575,16397,7330,28323,18905,6214,17512,10080,10976,19239,6584,14022,6309,14222,40284,10398,5791,17327,14392,6857,12149,6243
2026-02-10 06:58:28 UTC,673872,11556,3702,14779,9059,43651,15928,11222,6418,5162,39835,19669,4434,8381,18139,13598,9631,9425,9950,10617,6935,14870,15678,14566,12293,8029,12953,6967,8017,10182,7577,16406,7331,28332,18917,6215,17515,10081,10979,19244,6583,14026,6311,14226,40309,10401,5791,17333,14401,6857,12153,6246
2026-02-11 06:55:57 UTC,674316,11567,3704,14792,9064,43674,15944,11226,6425,5166,39867,19684,4438,8387,18148,13603,9636,9430,9955,10625,6939,14881,15684,14574,12300,8035,12959,6971,8022,10188,7585,16420,7335,28344,18929,6218,17523,10085,10983,19257,6587,14038,6316,14237,40352,10408,5795,17347,14408,6862,12157,6250
2026-02-12 06:55:07 UTC,674701,11573,3705,14801,9070,43691,15955,11232,6431,5167,39884,19690,4439,8392,18156,13615,9644,9436,9962,10630,6944,14890,15691,14584,12308,8039,12963,6978,8028,10195,7589,16431,7338,28362,18940,6224,17530,10094,10987,19272,6591,14045,6321,14246,40374,10412,5800,17358,14415,6866,12163,6258
2026-02-13 06:53:04 UTC,675111,11585,3707,14807,9076,43713,15960,11240,6436,5169,39921,19707,4443,8398,18164,13621,9647,9439,9966,10635,6949,14897,15699,14589,12313,8044,12968,6981,8032,10202,7594,16441,7343,28374,18953,6226,17541,10101,10995,19285,6595,14057,6324,14254,40412,10420,5804,17368,14423,6872,12167,6262
2026-02-14 06:37:31 UTC,675416,11589,3709,14816,9081,43726,15964,11246,6441,5170,39938,19713,4445,8399,18173,13627,9650,9443,9973,10640,6955,14904,15710,14594,12317,8047,12970,6984,8035,10206,7601,16452,7348,28390,18964,6229,17551,10105,10999,19293,6600,14064,6327,14258,40427,10424,5809,17377,14427,6877,12172,6265
2026-02-15 06:43:15 UTC,675489,11590,3710,14817,9083,43728,15964,11249,6443,5171,39940,19712,4447,8400,18174,13627,9651,9444,9975,10643,6956,14906,15713,14595,12317,8048,12971,6986,8035,10208,7602,16453,7350,28390,18965,6231,17552,10107,11001,19296,6602,14066,6329,14259,40428,10426,5811,17378,14429,6879,12173,6267
2026-02-16 06:57:02 UTC,675506,11590,3710,14818,9083,43728,15965,11249,6444,5171,39941,19713,4447,8400,18174,13627,9651,9444,9976,10643,6956,14907,15713,14595,12317,8048,12971,6986,8035,10208,7602,16454,7351,28390,18966,6231,17552,10107,11001,19297,6602,14067,6329,14260,40428,10427,5811,17379,14430,6880,12173,6267
2026-02-24 14:33:28 UTC,677566,11623,3717,14870,9112,43835,16022,11282,6465,5188,40086,19772,4457,8434,18219,13671,9681,9477,10017,10684,6981,14948,15754,14637,12351,8072,13011,7007,8056,10235,7626,16492,7381,28451,19028,6251,17612,10144,11039,19357,6618,14110,6350,14311,40552,10450,5833,17437,14467,6907,12211,6283
2026-02-25 06:59:04 UTC,677843,11627,3719,14874,9118,43841,16031,11286,6468,5188,40103,19780,4459,8440,18225,13676,9684,9483,10023,10689,6985,14954,15759,14644,12354,8076,13018,7011,8061,10240,7631,16496,7383,28458,19036,6255,17619,10148,11043,19363,6623,14117,6354,14319,40567,10455,5837,17447,14471,6911,12215,6287
2026-02-26 06:52:59 UTC,678161,11636,3720,14884,9121,43860,16042,11289,6475,5191,40114,19789,4460,8443,18232,13684,9686,9488,10029,10693,6990,14964,15767,14655,12359,8079,13023,7015,8064,10245,7634,16503,7388,28469,19044,6257,17627,10152,11048,19369,6625,14126,6356,14326,40583,10463,5840,17455,14479,6913,12224,6291
2026-02-27 06:44:40 UTC,678425,11643,3721,14890,9125,43879,16046,11294,6480,5196,40128,19795,4462,8447,18240,13691,9689,9491,10032,10695,6995,14968,15772,14663,12365,8082,13027,7018,8065,10248,7635,16511,7390,28481,19054,6260,17637,10154,11051,19380,6625,14134,6357,14331,40597,10467,5840,17462,14483,6916,12230,6291
